Time (s),Current (mA)
0.000128,4.0807984728
0.000129,3.2280072951000003
0.00013,3.0035885641999998
0.000131,3.676844757
0.000132,4.1705659651
0.000133,4.4398684423
0.000134,4.5296359347
0.000135,4.3501009499
0.000136,3.7666122494
0.000137,3.4075422799
0.000138,5.3824271123
0.000139,8.3896381071
0.00014,9.3321967771
0.000141,8.7038243305
0.000142,7.671498168099999
0.000143,6.145450797600001
0.000144,3.9461472342
0.000145,3.2280072951000003
0.000146,5.068240889
0.000147,5.2028921275
0.000148,4.9784733966
0.000149,4.5296359347
0.00015,3.7666122494
0.000151,3.0035885641999998
0.000152,1.7019599246
0.000153,1.3428899551
0.000154,2.4200998637
0.000155,4.0807984728
0.000156,4.1705659651
0.000157,5.7414970817999995
0.000158,4.9335896504
0.000159,4.3949846961
0.00016,3.676844757
0.000161,3.5870772647
0.000162,5.2926596199
0.000163,6.3698695285
0.000164,6.2801020361
0.000165,5.8312645742
0.000166,4.6642871732
0.000167,3.4973097723
0.000168,2.3752161175
0.000169,1.7468436708000001
0.00017,2.9138210718
0.000171,3.7217285032
0.000172,4.6642871732
0.000173,5.3375433661
0.000174,5.068240889
0.000175,4.4398684423
0.000176,2.9138210718
0.000177,2.5996348484
0.000178,3.9910309804
0.000179,4.4398684423
0.00018,6.5942882595
0.000181,6.3249857823
0.000182,5.0233571428
0.000183,3.676844757
0.000184,2.4200998637
0.000185,3.4075422799
0.000186,6.1005670514
0.000187,8.5691730919
0.000188,9.8259179852
0.000189,9.4219642695
0.00019,7.2675444523
0.000191,6.459637020900001
0.000192,3.9910309804
0.000193,3.1382398027
0.000194,4.1256822189
0.000195,4.5296359347
0.000196,4.8887059042
0.000197,4.1256822189
0.000198,3.4973097723
0.000199,2.3303323713
0.0002,1.6570761784
0.000201,2.3752161175
0.000202,3.901263488
0.000203,5.8761483204000005
0.000204,6.2352182899
0.000205,6.2352182899
0.000206,5.6068458433
0.000207,3.901263488
0.000208,2.5996348484
0.000209,2.6445185946
0.00021,3.676844757
0.000211,5.1580083813
0.000212,5.8312645742
0.000213,4.8887059042
0.000214,5.2926596199
0.000215,3.5421935185
0.000216,2.6894023407999996
0.000217,3.0035885641999998
0.000218,4.6642871732
0.000219,5.427310858499999
0.00022,5.8312645742
0.000221,5.5170783509
0.000222,4.1705659651
0.000223,2.3752161175
0.000224,1.6570761784
0.000225,3.5870772647
0.000226,5.786380828
0.000227,6.9084744828
0.000228,7.0880094676
0.000229,6.3249857823
0.00023,4.3052172037
0.000231,2.5996348484
0.000232,1.1633549703
0.000233,1.1633549703
0.000234,4.0807984728
0.000235,7.9408006452
0.000236,9.0180105538
0.000237,10.813360401
0.000238,9.8708017314
0.000239,7.8510331528
0.00024,5.1131246352
0.000241,2.6445185946
0.000242,1.2980062089
0.000243,1.7468436708000001
0.000244,3.676844757
0.000245,4.7091709194
0.000246,4.574519680900001
0.000247,3.6319610108
0.000248,3.2728910413
0.000249,2.4649836099
0.00025,1.9712624018
0.000251,3.4973097723
0.000252,5.1580083813
0.000253,6.0556833052
0.000254,6.190334543700001
0.000255,5.1580083813
0.000256,3.7217285032
0.000257,3.0035885641999998
0.000258,4.215449711300001
0.000259,5.472194604699999
0.00026,6.6391720057
0.000261,5.786380828
0.000262,4.574519680900001
0.000263,3.0484723103999998
0.000264,1.8366111632000002
0.000265,2.0161461480000002
0.000266,3.9461472342
0.000267,5.2477758737
0.000268,5.9210320666000005
0.000269,5.2477758737
0.00027,3.8563797418
0.000271,4.1705659651
0.000272,2.734286087
0.000273,3.6319610108
0.000274,4.7989384118
0.000275,5.6068458433
0.000276,5.786380828
0.000277,4.9784733966
0.000278,4.843822158
0.000279,5.2926596199
0.00028,5.786380828
0.000281,6.9982419752
0.000282,8.3447543609
0.000283,8.838475569
0.000284,7.7163819143
0.000285,6.3698695285
0.000286,4.5296359347
0.000287,1.791727417
0.000288,1.6570761784
0.000289,2.8240535794
0.00029,4.1256822189
0.000291,4.7091709194
0.000292,4.6642871732
0.000293,3.3626585337000003
0.000294,3.1831235489000003
0.000295,2.6894023407999996
0.000296,3.8563797418
0.000297,5.472194604699999
0.000298,6.8187069904
0.000299,6.6391720057
0.0003,5.6966133355999995
0.000301,3.901263488
0.000302,2.1507973865
0.000303,1.3877737013
0.000304,1.7019599246
0.000305,4.9335896504
0.000306,6.2801020361
0.000307,6.0556833052
0.000308,5.3824271123
0.000309,4.3501009499
0.00031,2.7791698332
0.000311,2.1507973865
0.000312,2.734286087
0.000313,4.1256822189
0.000314,4.9784733966
0.000315,4.8887059042
0.000316,5.1580083813
0.000317,3.9910309804
0.000318,2.8240535794
0.000319,2.7791698332
0.00032,4.0807984728
0.000321,5.6966133355999995
0.000322,6.145450797600001
0.000323,5.8761483204000005
0.000324,5.3375433661
0.000325,3.9461472342
0.000326,2.9138210718
0.000327,1.7468436708000001
0.000328,4.7540546656
0.000329,6.2352182899
0.00033,8.1652193762
0.000331,10.00545297
0.000332,9.6463830005
0.000333,8.12033563
0.000334,5.6966133355999995
0.000335,3.5870772647
0.000336,2.5547511023
0.000337,3.0484723103999998
0.000338,3.3626585337000003
0.000339,5.1580083813
0.00034,4.3949846961
0.000341,3.7666122494
0.000342,2.734286087
0.000343,2.0161461480000002
0.000344,2.6445185946
0.000345,4.574519680900001
0.000346,5.8312645742
0.000347,6.1005670514
0.000348,5.068240889
0.000349,4.1705659651
0.00035,3.4075422799
0.000351,3.4973097723
0.000352,4.4847521885
0.000353,5.1580083813
0.000354,5.5619620971
0.000355,5.2028921275
0.000356,4.0359147266
0.000357,3.3626585337000003
0.000358,2.3303323713
0.000359,2.4649836099
0.00036,4.5296359347
0.000361,5.5170783509
0.000362,7.0880094676
0.000363,6.6391720057
0.000364,5.8761483204000005
0.000365,4.215449711300001
0.000366,2.5547511023
0.000367,0.93893623936
0.000368,0.98381998556
0.000369,2.958704818
0.00037,5.6517295895
0.000371,6.6840557519
0.000372,6.6840557519
0.000373,6.3249857823
0.000374,4.9784733966
0.000375,4.1256822189
0.000376,4.260333457500001
0.000377,5.1580083813
0.000378,6.6840557519
0.000379,7.8061494066
0.00038,8.2549868685
0.000381,7.4470794371
0.000382,5.7414970817999995
0.000383,3.7666122494
0.000384,1.7468436708000001
0.000385,2.6894023407999996
0.000386,3.1382398027
0.000387,4.215449711300001
0.000388,4.7540546656
0.000389,4.4847521885
0.00039,3.7666122494
0.000391,2.958704818
0.000392,2.5098673561
0.000393,3.7666122494
